task_id,family,wording,label,anchor,L,k,suff,nec
exp12_test_edit_00,test_edit,canonical,0,USER_END,28,2,-0.000814780592918396,-0.006133362650871277
exp12_test_edit_00,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.000814780592918396,-0.006133362650871277
exp12_test_edit_00,test_edit,paraphrase,0,USER_END,28,2,0.0016605332493782043,0.004386939108371735
exp12_test_edit_00,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0016605332493782043,0.004386939108371735
exp12_test_edit_00,test_edit,canonical,1,USER_END,28,2,-0.0014113932847976685,-0.0005956888198852539
exp12_test_edit_00,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.0014113932847976685,-0.0005956888198852539
exp12_test_edit_00,test_edit,paraphrase,1,USER_END,28,2,0.005343019962310791,-0.006724685430526733
exp12_test_edit_00,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.005343019962310791,-0.006724685430526733
exp12_test_edit_01,test_edit,canonical,0,USER_END,28,2,-0.001685112714767456,0.010946139693260193
exp12_test_edit_01,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.001685112714767456,0.010946139693260193
exp12_test_edit_01,test_edit,paraphrase,0,USER_END,28,2,-0.004677519202232361,0.0007571093738079071
exp12_test_edit_01,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.004677519202232361,0.0007571093738079071
exp12_test_edit_01,test_edit,canonical,1,USER_END,28,2,-0.00099143385887146,-0.0009119659662246704
exp12_test_edit_01,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.00099143385887146,-0.0009119659662246704
exp12_test_edit_01,test_edit,paraphrase,1,USER_END,28,2,-0.001445770263671875,0.00011080503463745117
exp12_test_edit_01,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.001445770263671875,0.00011080503463745117
exp12_test_edit_03,test_edit,canonical,0,USER_END,28,2,-0.0015483498573303223,0.0020765364170074463
exp12_test_edit_03,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0015483498573303223,0.0020765364170074463
exp12_test_edit_03,test_edit,paraphrase,0,USER_END,28,2,0.0007379390299320221,0.0013997480273246765
exp12_test_edit_03,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0007379390299320221,0.0013997480273246765
exp12_test_edit_03,test_edit,canonical,1,USER_END,28,2,0.00024403631687164307,7.88569450378418e-05
exp12_test_edit_03,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.00024403631687164307,7.88569450378418e-05
exp12_test_edit_03,test_edit,paraphrase,1,USER_END,28,2,0.0019479095935821533,-0.0013772845268249512
exp12_test_edit_03,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0019479095935821533,-0.0013772845268249512
exp12_test_edit_05,test_edit,canonical,0,USER_END,28,2,-4.108250141143799e-05,-0.0015942305326461792
exp12_test_edit_05,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-4.108250141143799e-05,-0.0015942305326461792
exp12_test_edit_05,test_edit,paraphrase,0,USER_END,28,2,1.5057623386383057e-05,4.826486110687256e-05
exp12_test_edit_05,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,1.5057623386383057e-05,4.826486110687256e-05
exp12_test_edit_05,test_edit,canonical,1,USER_END,28,2,-0.009416267275810242,8.150935173034668e-06
exp12_test_edit_05,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.009416267275810242,8.150935173034668e-06
exp12_test_edit_05,test_edit,paraphrase,1,USER_END,28,2,-0.0013006925582885742,-8.478760719299316e-05
exp12_test_edit_05,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.0013006925582885742,-8.478760719299316e-05
exp12_test_edit_07,test_edit,canonical,0,USER_END,28,2,0.007060103118419647,-0.00543617457151413
exp12_test_edit_07,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,0.007060103118419647,-0.00543617457151413
exp12_test_edit_07,test_edit,paraphrase,0,USER_END,28,2,0.0014933235943317413,-0.009606018662452698
exp12_test_edit_07,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0014933235943317413,-0.009606018662452698
exp12_test_edit_07,test_edit,canonical,1,USER_END,28,2,-0.0021825283765792847,-0.001037105917930603
exp12_test_edit_07,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.0021825283765792847,-0.001037105917930603
exp12_test_edit_07,test_edit,paraphrase,1,USER_END,28,2,-0.0008642077445983887,-6.318092346191406e-05
exp12_test_edit_07,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.0008642077445983887,-6.318092346191406e-05
exp12_test_edit_08,test_edit,canonical,0,USER_END,28,2,3.501027822494507e-05,0.0008566975593566895
exp12_test_edit_08,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,3.501027822494507e-05,0.0008566975593566895
exp12_test_edit_08,test_edit,paraphrase,0,USER_END,28,2,0.003466077148914337,-0.008924052119255066
exp12_test_edit_08,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.003466077148914337,-0.008924052119255066
exp12_test_edit_08,test_edit,canonical,1,USER_END,28,2,0.0005775690078735352,-0.010892972350120544
exp12_test_edit_08,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0005775690078735352,-0.010892972350120544
exp12_test_edit_08,test_edit,paraphrase,1,USER_END,28,2,-0.0054430365562438965,-0.0007428228855133057
exp12_test_edit_08,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.0054430365562438965,-0.0007428228855133057
exp12_test_edit_09,test_edit,canonical,0,USER_END,28,2,-0.0074426159262657166,0.0007114112377166748
exp12_test_edit_09,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0074426159262657166,0.0007114112377166748
exp12_test_edit_09,test_edit,paraphrase,0,USER_END,28,2,0.0005695074796676636,0.0005713701248168945
exp12_test_edit_09,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0005695074796676636,0.0005713701248168945
exp12_test_edit_09,test_edit,canonical,1,USER_END,28,2,-0.00898711383342743,-0.010799497365951538
exp12_test_edit_09,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.00898711383342743,-0.010799497365951538
exp12_test_edit_09,test_edit,paraphrase,1,USER_END,28,2,0.0007030069828033447,0.0110187828540802
exp12_test_edit_09,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0007030069828033447,0.0110187828540802
exp12_test_edit_15,test_edit,canonical,0,USER_END,28,2,-0.0015459805727005005,0.008222192525863647
exp12_test_edit_15,test_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0015459805727005005,0.008222192525863647
exp12_test_edit_15,test_edit,paraphrase,0,USER_END,28,2,0.0015318021178245544,-0.0006816387176513672
exp12_test_edit_15,test_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0015318021178245544,-0.0006816387176513672
exp12_test_edit_15,test_edit,canonical,1,USER_END,28,2,-0.001570180058479309,0.0014987289905548096
exp12_test_edit_15,test_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.001570180058479309,0.0014987289905548096
exp12_test_edit_15,test_edit,paraphrase,1,USER_END,28,2,0.0007439553737640381,7.18235969543457e-05
exp12_test_edit_15,test_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0007439553737640381,7.18235969543457e-05
exp12_search_edit_01,search_edit,canonical,0,USER_END,28,2,0.009384751319885254,-0.00155717134475708
exp12_search_edit_01,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,0.009384751319885254,-0.00155717134475708
exp12_search_edit_01,search_edit,paraphrase,0,USER_END,28,2,-0.009339481592178345,0.0031231343746185303
exp12_search_edit_01,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.009339481592178345,0.0031231343746185303
exp12_search_edit_01,search_edit,canonical,1,USER_END,28,2,-0.003587394952774048,0.004517346620559692
exp12_search_edit_01,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.003587394952774048,0.004517346620559692
exp12_search_edit_01,search_edit,paraphrase,1,USER_END,28,2,0.0005791112780570984,0.005005598068237305
exp12_search_edit_01,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0005791112780570984,0.005005598068237305
exp12_search_edit_03,search_edit,canonical,0,USER_END,28,2,-0.0040898919105529785,-0.004086852073669434
exp12_search_edit_03,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0040898919105529785,-0.004086852073669434
exp12_search_edit_03,search_edit,paraphrase,0,USER_END,28,2,-0.0022001266479492188,-1.2993812561035156e-05
exp12_search_edit_03,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.0022001266479492188,-1.2993812561035156e-05
exp12_search_edit_03,search_edit,canonical,1,USER_END,28,2,0.0009905844926834106,-4.082918167114258e-06
exp12_search_edit_03,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0009905844926834106,-4.082918167114258e-06
exp12_search_edit_03,search_edit,paraphrase,1,USER_END,28,2,0.0029359348118305206,0.0009208954870700836
exp12_search_edit_03,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0029359348118305206,0.0009208954870700836
exp12_search_edit_05,search_edit,canonical,0,USER_END,28,2,0.0031276345252990723,-4.172325134277344e-06
exp12_search_edit_05,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,0.0031276345252990723,-4.172325134277344e-06
exp12_search_edit_05,search_edit,paraphrase,0,USER_END,28,2,-0.0015659928321838379,-0.0031036734580993652
exp12_search_edit_05,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.0015659928321838379,-0.0031036734580993652
exp12_search_edit_05,search_edit,canonical,1,USER_END,28,2,-0.001687958836555481,0.0017574280500411987
exp12_search_edit_05,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.001687958836555481,0.0017574280500411987
exp12_search_edit_05,search_edit,paraphrase,1,USER_END,28,2,-0.0019478648900985718,0.0029295720160007477
exp12_search_edit_05,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.0019478648900985718,0.0029295720160007477
exp12_search_edit_09,search_edit,canonical,0,USER_END,28,2,-0.0014056563377380371,0.007800638675689697
exp12_search_edit_09,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0014056563377380371,0.007800638675689697
exp12_search_edit_09,search_edit,paraphrase,0,USER_END,28,2,4.589557647705078e-06,-0.0014205574989318848
exp12_search_edit_09,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,4.589557647705078e-06,-0.0014205574989318848
exp12_search_edit_09,search_edit,canonical,1,USER_END,28,2,0.0032371580600738525,0.0019303560256958008
exp12_search_edit_09,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0032371580600738525,0.0019303560256958008
exp12_search_edit_09,search_edit,paraphrase,1,USER_END,28,2,0.0018127337098121643,0.0008832812309265137
exp12_search_edit_09,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0018127337098121643,0.0008832812309265137
exp12_search_edit_10,search_edit,canonical,0,USER_END,28,2,-0.002129197120666504,-0.0092087984085083
exp12_search_edit_10,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.002129197120666504,-0.0092087984085083
exp12_search_edit_10,search_edit,paraphrase,0,USER_END,28,2,0.0014207065105438232,8.046627044677734e-07
exp12_search_edit_10,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0014207065105438232,8.046627044677734e-07
exp12_search_edit_10,search_edit,canonical,1,USER_END,28,2,0.0030468106269836426,-0.00196017324924469
exp12_search_edit_10,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0030468106269836426,-0.00196017324924469
exp12_search_edit_10,search_edit,paraphrase,1,USER_END,28,2,0.0009944364428520203,0.0025079771876335144
exp12_search_edit_10,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0009944364428520203,0.0025079771876335144
exp12_search_edit_12,search_edit,canonical,0,USER_END,28,2,-0.0014014244079589844,0.0014191269874572754
exp12_search_edit_12,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0014014244079589844,0.0014191269874572754
exp12_search_edit_12,search_edit,paraphrase,0,USER_END,28,2,-0.002833157777786255,-0.0014226436614990234
exp12_search_edit_12,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.002833157777786255,-0.0014226436614990234
exp12_search_edit_12,search_edit,canonical,1,USER_END,28,2,0.0028981268405914307,-0.00597873330116272
exp12_search_edit_12,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0028981268405914307,-0.00597873330116272
exp12_search_edit_12,search_edit,paraphrase,1,USER_END,28,2,0.001953642815351486,0.0029298365116119385
exp12_search_edit_12,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.001953642815351486,0.0029298365116119385
exp12_search_edit_13,search_edit,canonical,0,USER_END,28,2,-0.0015748143196105957,-1.2755393981933594e-05
exp12_search_edit_13,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0015748143196105957,-1.2755393981933594e-05
exp12_search_edit_13,search_edit,paraphrase,0,USER_END,28,2,-8.940696716308594e-07,-0.0015636980533599854
exp12_search_edit_13,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-8.940696716308594e-07,-0.0015636980533599854
exp12_search_edit_13,search_edit,canonical,1,USER_END,28,2,0.00011077523231506348,0.0009777247905731201
exp12_search_edit_13,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.00011077523231506348,0.0009777247905731201
exp12_search_edit_13,search_edit,paraphrase,1,USER_END,28,2,-0.00200551375746727,0.0009083747863769531
exp12_search_edit_13,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.00200551375746727,0.0009083747863769531
exp12_search_edit_15,search_edit,canonical,0,USER_END,28,2,6.973743438720703e-06,8.940696716308594e-07
exp12_search_edit_15,search_edit,canonical,0,FINAL_INSTRUCTION_END,28,2,6.973743438720703e-06,8.940696716308594e-07
exp12_search_edit_15,search_edit,paraphrase,0,USER_END,28,2,2.592802047729492e-06,-0.0031257271766662598
exp12_search_edit_15,search_edit,paraphrase,0,FINAL_INSTRUCTION_END,28,2,2.592802047729492e-06,-0.0031257271766662598
exp12_search_edit_15,search_edit,canonical,1,USER_END,28,2,0.0008567571640014648,-0.002580583095550537
exp12_search_edit_15,search_edit,canonical,1,FINAL_INSTRUCTION_END,28,2,0.0008567571640014648,-0.002580583095550537
exp12_search_edit_15,search_edit,paraphrase,1,USER_END,28,2,0.0152591522783041,-2.041459083557129e-05
exp12_search_edit_15,search_edit,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.0152591522783041,-2.041459083557129e-05
exp12_config_command_03,config_command,canonical,0,USER_END,28,2,0.0005318820476531982,-0.00045609474182128906
exp12_config_command_03,config_command,canonical,0,FINAL_INSTRUCTION_END,28,2,0.0005318820476531982,-0.00045609474182128906
exp12_config_command_03,config_command,paraphrase,0,USER_END,28,2,4.1604042053222656e-05,0.0005823075771331787
exp12_config_command_03,config_command,paraphrase,0,FINAL_INSTRUCTION_END,28,2,4.1604042053222656e-05,0.0005823075771331787
exp12_config_command_03,config_command,canonical,1,USER_END,28,2,0.00032570213079452515,0.0012960284948349
exp12_config_command_03,config_command,canonical,1,FINAL_INSTRUCTION_END,28,2,0.00032570213079452515,0.0012960284948349
exp12_config_command_03,config_command,paraphrase,1,USER_END,28,2,0.002617679536342621,-0.0012867003679275513
exp12_config_command_03,config_command,paraphrase,1,FINAL_INSTRUCTION_END,28,2,0.002617679536342621,-0.0012867003679275513
exp12_config_command_05,config_command,canonical,0,USER_END,28,2,0.0009823143482208252,0.0036025941371917725
exp12_config_command_05,config_command,canonical,0,FINAL_INSTRUCTION_END,28,2,0.0009823143482208252,0.0036025941371917725
exp12_config_command_05,config_command,paraphrase,0,USER_END,28,2,-2.2977590560913086e-05,-0.0005756616592407227
exp12_config_command_05,config_command,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-2.2977590560913086e-05,-0.0005756616592407227
exp12_config_command_05,config_command,canonical,1,USER_END,28,2,-0.00230223685503006,-0.0010618120431900024
exp12_config_command_05,config_command,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.00230223685503006,-0.0010618120431900024
exp12_config_command_05,config_command,paraphrase,1,USER_END,28,2,7.420778274536133e-06,-0.0014241412281990051
exp12_config_command_05,config_command,paraphrase,1,FINAL_INSTRUCTION_END,28,2,7.420778274536133e-06,-0.0014241412281990051
exp12_config_command_06,config_command,canonical,0,USER_END,28,2,-0.0068843066692352295,-0.0004862546920776367
exp12_config_command_06,config_command,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0068843066692352295,-0.0004862546920776367
exp12_config_command_06,config_command,paraphrase,0,USER_END,28,2,-0.0012085139751434326,0.001783818006515503
exp12_config_command_06,config_command,paraphrase,0,FINAL_INSTRUCTION_END,28,2,-0.0012085139751434326,0.001783818006515503
exp12_config_command_06,config_command,canonical,1,USER_END,28,2,-0.001429334282875061,-0.0012367963790893555
exp12_config_command_06,config_command,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.001429334282875061,-0.0012367963790893555
exp12_config_command_06,config_command,paraphrase,1,USER_END,28,2,5.5730342864990234e-06,-0.0028841793537139893
exp12_config_command_06,config_command,paraphrase,1,FINAL_INSTRUCTION_END,28,2,5.5730342864990234e-06,-0.0028841793537139893
exp12_config_command_08,config_command,canonical,0,USER_END,28,2,-0.0005623400211334229,-0.00045296549797058105
exp12_config_command_08,config_command,canonical,0,FINAL_INSTRUCTION_END,28,2,-0.0005623400211334229,-0.00045296549797058105
exp12_config_command_08,config_command,paraphrase,0,USER_END,28,2,0.0032871663570404053,-0.004616379737854004
exp12_config_command_08,config_command,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0032871663570404053,-0.004616379737854004
exp12_config_command_08,config_command,canonical,1,USER_END,28,2,-0.0012500733137130737,0.002119302749633789
exp12_config_command_08,config_command,canonical,1,FINAL_INSTRUCTION_END,28,2,-0.0012500733137130737,0.002119302749633789
exp12_config_command_08,config_command,paraphrase,1,USER_END,28,2,-0.007473364472389221,-0.002838119864463806
exp12_config_command_08,config_command,paraphrase,1,FINAL_INSTRUCTION_END,28,2,-0.007473364472389221,-0.002838119864463806
exp12_config_command_09,config_command,canonical,0,USER_END,28,2,0.005739092826843262,-0.0001367330551147461
exp12_config_command_09,config_command,canonical,0,FINAL_INSTRUCTION_END,28,2,0.005739092826843262,-0.0001367330551147461
exp12_config_command_09,config_command,paraphrase,0,USER_END,28,2,0.0005348920822143555,0.0005795955657958984
exp12_config_command_09,config_command,paraphrase,0,FINAL_INSTRUCTION_END,28,2,0.0005348920822143555,0.0005795955657958984
exp12_config_command_09,config_command,canonical,1,USER_END,28,2,0.00019761919975280762,-0.0006435886025428772
exp12_config_command_09,config_command,canonical,1,FINAL_INSTRUCTION_END,28,2,0.00019761919975280762,-0.0006435886025428772
exp12_config_command_09,config_command,paraphrase,1,USER_END,28,2,9.581446647644043e-06,0.0026052743196487427
exp12_config_command_09,config_command,paraphrase,1,FINAL_INSTRUCTION_END,28,2,9.581446647644043e-06,0.0026052743196487427
